respondent_id,date,region,age_group,gender,education,preferred_product,satisfaction,nps_category,rating,would_buy_again
R1594,2024-06-04,East,25-34,Male,Master's,Product D,Very Dissatisfied,Passive,4,Yes
R1595,2024-01-28,Central,35-44,Female,Bachelor's,Product D,Very Satisfied,Passive,2,Yes
R1596,2024-02-21,Central,45-54,Female,Bachelor's,Product C,Satisfied,Detractor,4,Maybe
R1597,2024-04-19,North,35-44,Female,High School,Product A,Satisfied,Detractor,1,Yes
R1598,2024-04-13,South,35-44,Non-binary,Bachelor's,Product A,Neutral,Promoter,9,Yes
R1599,2024-05-14,North,25-34,Male,Bachelor's,Product B,Very Dissatisfied,Promoter,7,Maybe
R1600,2024-01-04,South,35-44,Male,Bachelor's,Product D,Very Satisfied,Detractor,2,Maybe
R1601,2024-01-24,West,45-54,Male,PhD,Product C,Satisfied,Promoter,6,Yes
R1602,2024-02-28,North,25-34,Female,High School,Product B,Satisfied,Passive,5,Yes
R1603,2024-02-16,West,45-54,Female,Master's,Product B,Neutral,Passive,5,Yes
R1604,2024-04-29,West,55+,Male,Bachelor's,Product E,Satisfied,Detractor,1,Yes
R1605,2024-06-23,West,35-44,Female,Bachelor's,Product A,Dissatisfied,Promoter,9,Maybe
R1606,2024-02-04,Central,25-34,Male,Bachelor's,Product B,Satisfied,Promoter,1,Yes
R1607,2024-01-21,South,35-44,Male,Master's,Product C,Satisfied,Promoter,9,Yes
R1608,2024-04-21,Central,55+,Male,Bachelor's,Product A,Neutral,Passive,4,No
R1609,2024-04-19,North,18-24,Female,Bachelor's,Product D,Satisfied,Passive,6,Yes
R1610,2024-02-02,South,25-34,Male,Master's,Product E,Very Satisfied,Promoter,1,Maybe
R1611,2024-02-24,Central,45-54,Female,Bachelor's,Product E,Satisfied,Promoter,1,Yes
R1612,2024-05-17,South,45-54,Female,Bachelor's,Product A,Very Satisfied,Promoter,3,No
R1613,2024-05-09,North,35-44,Male,PhD,Product D,Satisfied,Promoter,9,No
R1614,2024-05-10,West,25-34,Male,Bachelor's,Product C,Very Satisfied,Passive,8,Yes
R1615,2024-05-04,North,25-34,Female,High School,Product B,Satisfied,Detractor,10,No
R1616,2024-06-26,Central,35-44,Male,Master's,Product D,Neutral,Promoter,2,Yes
R1617,2024-04-03,Central,45-54,Male,High School,Product D,Very Satisfied,Promoter,8,Maybe
R1618,2024-06-27,North,35-44,Female,Master's,Product B,Neutral,Promoter,7,Maybe
R1619,2024-01-09,South,35-44,Male,Bachelor's,Product A,Satisfied,Passive,3,Maybe
R1620,2024-06-13,North,25-34,Male,Bachelor's,Product B,Very Satisfied,Passive,5,Yes
R1621,2024-01-29,Central,45-54,Female,Bachelor's,Product B,Very Satisfied,Passive,7,Yes
R1622,2024-06-03,North,18-24,Female,PhD,Product E,Satisfied,Passive,9,Yes
R1623,2024-01-31,South,18-24,Male,Bachelor's,Product E,Satisfied,Detractor,7,Maybe
R1624,2024-01-03,East,25-34,Female,Bachelor's,Product A,Satisfied,Promoter,4,Yes
R1625,2024-04-02,Central,25-34,Female,Bachelor's,Product C,Very Satisfied,Detractor,6,Yes
R1626,2024-01-09,North,35-44,Male,PhD,Product A,Neutral,Promoter,4,Maybe
R1627,2024-06-24,East,45-54,Female,Master's,Product A,Satisfied,Promoter,8,Yes
R1628,2024-06-19,West,35-44,Female,Bachelor's,Product A,Satisfied,Passive,10,Maybe
R1629,2024-04-03,South,18-24,Non-binary,Bachelor's,Product B,Very Satisfied,Passive,3,Yes
R1630,2024-06-21,Central,35-44,Female,Master's,Product A,Very Satisfied,Passive,2,Yes
R1631,2024-03-27,Central,18-24,Male,Master's,Product A,Satisfied,Promoter,1,Maybe
R1632,2024-02-21,South,45-54,Male,Master's,Product A,Satisfied,Detractor,5,Yes
R1633,2024-05-10,East,55+,Male,High School,Product C,Satisfied,Passive,5,Maybe
R1634,2024-06-07,West,35-44,Male,High School,Product C,Very Dissatisfied,Passive,5,Yes
R1635,2024-02-10,West,55+,Female,Master's,Product D,Neutral,Promoter,9,Maybe
R1636,2024-01-05,North,18-24,Female,Bachelor's,Product E,Very Satisfied,Passive,9,Maybe
R1637,2024-06-21,West,55+,Female,Bachelor's,Product A,Very Satisfied,Passive,4,Yes
R1638,2024-03-20,North,25-34,Female,Master's,Product A,Satisfied,Promoter,9,Yes
R1639,2024-06-21,West,18-24,Male,High School,Product D,Very Dissatisfied,Detractor,4,Yes
R1640,2024-03-06,Central,18-24,Female,Master's,Product C,Satisfied,Promoter,7,Yes
R1641,2024-02-11,South,25-34,Male,Master's,Product C,Very Satisfied,Promoter,7,Yes
R1642,2024-01-07,North,25-34,Female,Bachelor's,Product D,Satisfied,Passive,7,Yes
R1643,2024-06-23,North,25-34,Female,PhD,Product C,Dissatisfied,Detractor,8,Yes
R1644,2024-03-08,West,18-24,Male,Bachelor's,Product E,Satisfied,Promoter,1,Yes
R1645,2024-03-25,East,25-34,Male,High School,Product B,Neutral,Promoter,1,Yes
R1646,2024-06-24,East,45-54,Female,High School,Product C,Very Satisfied,Passive,7,Yes
R1647,2024-06-03,North,55+,Male,Master's,Product A,Dissatisfied,Promoter,6,Yes
R1648,2024-05-07,South,35-44,Female,High School,Product A,Satisfied,Promoter,8,Maybe
R1649,2024-06-01,East,18-24,Male,High School,Product B,Dissatisfied,Passive,3,Maybe
R1650,2024-02-05,West,25-34,Female,Bachelor's,Product A,Satisfied,Detractor,1,Maybe
R1651,2024-06-03,West,35-44,Male,Bachelor's,Product B,Neutral,Passive,10,Yes
R1652,2024-06-05,West,45-54,Male,PhD,Product C,Dissatisfied,Passive,8,Maybe
R1653,2024-04-01,Central,35-44,Female,High School,Product C,Satisfied,Passive,3,Yes
R1654,2024-06-24,West,45-54,Male,Master's,Product C,Neutral,Promoter,10,No
R1655,2024-05-30,East,55+,Male,Bachelor's,Product A,Satisfied,Promoter,8,Yes
R1656,2024-04-14,East,35-44,Male,High School,Product A,Neutral,Promoter,2,Maybe
R1657,2024-06-24,East,45-54,Male,High School,Product B,Satisfied,Promoter,7,Yes
R1658,2024-01-30,West,18-24,Male,Bachelor's,Product A,Satisfied,Promoter,8,No
R1659,2024-06-13,South,35-44,Female,High School,Product E,Very Satisfied,Detractor,8,No
R1660,2024-01-28,Central,25-34,Female,Bachelor's,Product D,Very Dissatisfied,Passive,2,Maybe
R1661,2024-05-25,South,55+,Female,Bachelor's,Product E,Very Satisfied,Promoter,8,Yes
R1662,2024-06-28,South,18-24,Female,Bachelor's,Product B,Dissatisfied,Promoter,5,Yes
R1663,2024-05-16,West,25-34,Female,Bachelor's,Product C,Dissatisfied,Passive,10,Maybe
R1664,2024-01-21,East,45-54,Female,Master's,Product D,Dissatisfied,Promoter,10,No
R1665,2024-02-10,North,35-44,Female,High School,Product C,Neutral,Promoter,3,Maybe
R1666,2024-05-04,East,25-34,Male,Bachelor's,Product C,Neutral,Detractor,1,Maybe
R1667,2024-01-19,East,35-44,Male,Bachelor's,Product D,Very Satisfied,Detractor,8,Maybe
R1668,2024-03-17,East,25-34,Female,High School,Product C,Satisfied,Passive,5,No
R1669,2024-03-16,North,45-54,Female,Master's,Product B,Very Satisfied,Promoter,8,Yes
R1670,2024-05-15,North,18-24,Male,Bachelor's,Product D,Very Dissatisfied,Passive,6,Maybe
R1671,2024-04-16,North,35-44,Male,High School,Product C,Satisfied,Detractor,8,Yes
R1672,2024-05-21,East,18-24,Male,Bachelor's,Product C,Very Satisfied,Promoter,1,Maybe
R1673,2024-05-01,West,55+,Male,PhD,Product C,Satisfied,Passive,10,No
R1674,2024-01-22,East,18-24,Male,High School,Product C,Satisfied,Passive,9,Yes
R1675,2024-01-10,West,25-34,Male,High School,Product D,Satisfied,Passive,10,Yes
R1676,2024-01-28,North,45-54,Female,Master's,Product A,Neutral,Passive,7,Yes
R1677,2024-03-14,Central,35-44,Female,Bachelor's,Product E,Very Satisfied,Promoter,7,Maybe
R1678,2024-06-20,South,18-24,Male,PhD,Product D,Very Satisfied,Passive,1,Yes
R1679,2024-02-07,Central,25-34,Female,Bachelor's,Product A,Satisfied,Detractor,5,Yes
R1680,2024-04-29,East,18-24,Male,Master's,Product E,Very Dissatisfied,Detractor,5,Yes
R1681,2024-06-01,East,18-24,Female,Master's,Product D,Satisfied,Detractor,7,Yes
R1682,2024-05-18,South,18-24,Female,Bachelor's,Product A,Satisfied,Passive,8,Yes
R1683,2024-01-02,South,55+,Female,Master's,Product A,Dissatisfied,Promoter,3,Yes
R1684,2024-05-26,Central,55+,Female,High School,Product B,Dissatisfied,Promoter,9,Yes
R1685,2024-01-07,West,18-24,Female,Master's,Product B,Dissatisfied,Promoter,2,Yes
R1686,2024-03-22,North,55+,Female,Master's,Product A,Satisfied,Passive,10,Maybe
R1687,2024-04-27,West,55+,Female,Bachelor's,Product C,Very Satisfied,Promoter,6,Yes
R1688,2024-02-15,East,45-54,Male,Bachelor's,Product C,Very Dissatisfied,Passive,6,No
R1689,2024-02-24,South,25-34,Male,Bachelor's,Product E,Very Satisfied,Passive,3,Yes
R1690,2024-05-15,West,25-34,Non-binary,Master's,Product E,Very Dissatisfied,Passive,2,Maybe
R1691,2024-04-13,East,35-44,Male,PhD,Product C,Very Satisfied,Passive,6,Maybe
R1692,2024-04-22,South,45-54,Female,High School,Product B,Very Satisfied,Passive,2,Yes
R1693,2024-05-12,East,25-34,Female,Master's,Product A,Satisfied,Promoter,7,Yes
R1694,2024-06-10,North,18-24,Non-binary,High School,Product B,Very Satisfied,Promoter,1,Maybe
R1695,2024-02-17,North,25-34,Female,High School,Product C,Satisfied,Passive,7,Yes
R1696,2024-04-20,Central,18-24,Female,Master's,Product C,Very Satisfied,Detractor,2,Yes
R1697,2024-02-23,North,35-44,Female,Bachelor's,Product B,Very Dissatisfied,Passive,5,Maybe
R1698,2024-03-16,West,45-54,Female,Bachelor's,Product E,Satisfied,Detractor,8,Yes
R1699,2024-01-28,South,18-24,Male,Master's,Product E,Satisfied,Passive,10,Maybe
R1700,2024-05-22,North,55+,Male,Bachelor's,Product E,Neutral,Passive,6,Yes
R1701,2024-04-25,West,35-44,Male,Bachelor's,Product C,Very Satisfied,Detractor,1,Yes
R1702,2024-06-10,Central,45-54,Female,Bachelor's,Product B,Very Satisfied,Passive,5,Yes
R1703,2024-04-09,West,55+,Female,Bachelor's,Product B,Satisfied,Promoter,8,Maybe
R1704,2024-06-09,Central,45-54,Male,PhD,Product C,Neutral,Detractor,6,Yes
R1705,2024-03-29,South,18-24,Male,High School,Product B,Neutral,Passive,8,No
R1706,2024-01-27,East,18-24,Female,Bachelor's,Product A,Satisfied,Detractor,1,Yes
R1707,2024-01-27,Central,18-24,Female,Bachelor's,Product C,Satisfied,Promoter,6,Maybe
R1708,2024-05-10,West,35-44,Male,High School,Product C,Very Satisfied,Passive,2,No
R1709,2024-06-17,North,55+,Male,Bachelor's,Product A,Satisfied,Passive,3,Yes
R1710,2024-05-13,West,45-54,Male,High School,Product B,Neutral,Passive,4,Yes
R1711,2024-04-29,North,55+,Female,Bachelor's,Product A,Dissatisfied,Passive,9,Yes
R1712,2024-03-04,South,35-44,Female,Master's,Product A,Satisfied,Promoter,10,Yes
R1713,2024-03-24,North,25-34,Male,High School,Product B,Satisfied,Passive,4,Yes
R1714,2024-02-28,South,25-34,Female,Bachelor's,Product B,Dissatisfied,Promoter,7,Yes
R1715,2024-02-03,West,45-54,Female,High School,Product A,Satisfied,Detractor,5,Yes
R1716,2024-01-23,West,55+,Female,Bachelor's,Product E,Very Satisfied,Promoter,1,Yes
R1717,2024-06-03,East,35-44,Male,Master's,Product A,Satisfied,Promoter,3,Yes
R1718,2024-04-20,East,25-34,Male,Master's,Product D,Satisfied,Passive,3,Yes
R1719,2024-01-26,Central,25-34,Male,Bachelor's,Product A,Very Satisfied,Promoter,6,Yes
R1720,2024-06-22,North,18-24,Female,Bachelor's,Product D,Dissatisfied,Promoter,9,Yes
R1721,2024-02-05,South,45-54,Male,High School,Product A,Neutral,Promoter,5,No
R1722,2024-04-20,East,55+,Female,Master's,Product A,Satisfied,Detractor,8,Yes
R1723,2024-02-20,North,25-34,Female,Bachelor's,Product A,Very Dissatisfied,Promoter,4,No
R1724,2024-02-23,Central,18-24,Male,Master's,Product C,Very Satisfied,Detractor,9,No
R1725,2024-03-13,North,55+,Female,Master's,Product B,Neutral,Detractor,5,Yes
R1726,2024-01-23,North,45-54,Male,Master's,Product B,Very Dissatisfied,Promoter,1,No
R1727,2024-02-03,West,55+,Male,Master's,Product E,Very Dissatisfied,Promoter,8,Yes
R1728,2024-02-06,Central,45-54,Female,High School,Product C,Dissatisfied,Promoter,5,Yes
R1729,2024-03-20,South,25-34,Male,Bachelor's,Product B,Satisfied,Promoter,4,Maybe
R1730,2024-02-14,North,25-34,Female,Master's,Product B,Dissatisfied,Promoter,1,Yes
R1731,2024-03-16,Central,18-24,Male,PhD,Product B,Very Satisfied,Promoter,10,Yes
R1732,2024-06-17,Central,35-44,Female,Master's,Product E,Dissatisfied,Passive,2,Maybe
R1733,2024-05-18,North,35-44,Female,Bachelor's,Product A,Very Satisfied,Detractor,9,No
R1734,2024-06-13,West,25-34,Female,Master's,Product D,Very Satisfied,Promoter,10,Yes
R1735,2024-05-31,North,55+,Male,Master's,Product A,Satisfied,Detractor,5,Yes
R1736,2024-06-09,East,35-44,Male,PhD,Product E,Very Satisfied,Promoter,10,Yes
R1737,2024-01-24,East,25-34,Male,Bachelor's,Product B,Dissatisfied,Passive,7,Maybe
R1738,2024-04-25,Central,35-44,Male,Bachelor's,Product C,Satisfied,Detractor,7,Yes
R1739,2024-03-13,North,35-44,Female,Bachelor's,Product A,Neutral,Promoter,2,No
R1740,2024-05-22,West,55+,Female,High School,Product C,Satisfied,Detractor,9,Yes
R1741,2024-05-19,South,45-54,Male,High School,Product A,Satisfied,Detractor,6,Yes
R1742,2024-05-13,North,35-44,Female,Bachelor's,Product D,Very Dissatisfied,Promoter,2,Yes
R1743,2024-06-14,South,25-34,Female,Bachelor's,Product B,Neutral,Detractor,8,No
R1744,2024-02-09,East,45-54,Male,Bachelor's,Product D,Dissatisfied,Passive,5,Yes
R1745,2024-04-26,East,45-54,Male,Bachelor's,Product A,Satisfied,Detractor,8,Yes
R1746,2024-06-14,West,35-44,Male,Bachelor's,Product C,Very Satisfied,Passive,9,No
R1747,2024-05-16,South,25-34,Male,Bachelor's,Product A,Very Dissatisfied,Passive,10,No
R1748,2024-05-26,South,25-34,Female,Bachelor's,Product C,Satisfied,Promoter,1,Maybe
R1749,2024-06-15,Central,35-44,Non-binary,Master's,Product A,Dissatisfied,Promoter,4,Yes
R1750,2024-04-23,East,55+,Male,Bachelor's,Product B,Satisfied,Detractor,2,Yes
R1751,2024-06-07,North,55+,Female,Bachelor's,Product A,Neutral,Promoter,8,Maybe
R1752,2024-05-17,West,35-44,Male,Bachelor's,Product B,Very Satisfied,Passive,6,Yes
R1753,2024-03-10,North,18-24,Female,Bachelor's,Product B,Satisfied,Promoter,4,Maybe
R1754,2024-06-25,North,35-44,Male,PhD,Product B,Neutral,Detractor,1,Maybe
R1755,2024-04-02,North,35-44,Female,Bachelor's,Product B,Neutral,Promoter,3,Maybe
R1756,2024-02-18,West,45-54,Male,High School,Product A,Neutral,Passive,5,Yes
R1757,2024-05-28,Central,45-54,Male,Master's,Product A,Neutral,Promoter,3,Maybe
R1758,2024-03-20,Central,35-44,Female,Bachelor's,Product A,Very Satisfied,Detractor,4,No
R1759,2024-03-30,North,55+,Male,Master's,Product A,Satisfied,Passive,4,Yes
R1760,2024-01-21,Central,18-24,Female,High School,Product E,Very Satisfied,Passive,1,Maybe
R1761,2024-05-05,North,18-24,Male,Master's,Product B,Satisfied,Promoter,2,Maybe
R1762,2024-02-12,South,18-24,Male,Bachelor's,Product A,Satisfied,Passive,8,Yes
R1763,2024-06-06,East,25-34,Male,PhD,Product C,Very Satisfied,Promoter,5,Yes
R1764,2024-04-19,North,45-54,Female,Bachelor's,Product B,Neutral,Promoter,4,Yes
R1765,2024-05-01,West,25-34,Female,High School,Product C,Neutral,Promoter,9,Maybe
R1766,2024-03-08,North,45-54,Female,Bachelor's,Product A,Satisfied,Promoter,2,No
R1767,2024-06-26,North,45-54,Male,PhD,Product C,Satisfied,Promoter,10,No
R1768,2024-06-01,South,55+,Male,Master's,Product D,Satisfied,Promoter,4,Maybe
R1769,2024-02-12,West,45-54,Male,High School,Product D,Very Satisfied,Detractor,8,Yes
R1770,2024-05-22,East,25-34,Male,Master's,Product A,Satisfied,Promoter,2,Yes
R1771,2024-05-02,South,25-34,Female,High School,Product E,Neutral,Detractor,3,Yes
R1772,2024-02-27,West,25-34,Female,Master's,Product D,Very Satisfied,Passive,1,Yes
R1773,2024-04-27,East,18-24,Male,Bachelor's,Product E,Satisfied,Passive,6,Yes
R1774,2024-03-15,Central,45-54,Female,Bachelor's,Product C,Neutral,Passive,5,Maybe
R1775,2024-06-11,West,25-34,Male,Bachelor's,Product E,Satisfied,Passive,3,Yes
R1776,2024-05-08,Central,45-54,Female,Bachelor's,Product B,Satisfied,Detractor,4,Yes
R1777,2024-03-05,East,25-34,Male,Bachelor's,Product C,Satisfied,Passive,6,Maybe
R1778,2024-02-16,East,45-54,Male,Master's,Product E,Very Dissatisfied,Promoter,10,Maybe
R1779,2024-05-14,North,18-24,Male,Bachelor's,Product B,Neutral,Passive,7,Yes
R1780,2024-04-23,North,55+,Female,High School,Product B,Satisfied,Passive,4,Yes
R1781,2024-04-24,North,55+,Male,Bachelor's,Product D,Very Dissatisfied,Detractor,4,No
R1782,2024-02-21,South,35-44,Male,Bachelor's,Product A,Satisfied,Promoter,9,No
R1783,2024-03-09,South,18-24,Male,Master's,Product E,Very Satisfied,Passive,5,Yes
R1784,2024-03-10,East,25-34,Male,Bachelor's,Product B,Dissatisfied,Detractor,10,Yes
R1785,2024-02-10,North,45-54,Non-binary,PhD,Product D,Neutral,Promoter,1,No
R1786,2024-06-21,Central,55+,Male,Bachelor's,Product B,Satisfied,Promoter,4,Yes
R1787,2024-05-27,South,25-34,Female,Bachelor's,Product A,Neutral,Passive,6,Yes
R1788,2024-03-26,Central,35-44,Female,Bachelor's,Product D,Dissatisfied,Detractor,1,Maybe
R1789,2024-03-03,North,45-54,Female,High School,Product A,Satisfied,Promoter,10,Maybe
R1790,2024-04-01,East,45-54,Male,PhD,Product D,Neutral,Promoter,1,No
R1791,2024-04-25,West,45-54,Male,Master's,Product B,Satisfied,Promoter,10,Yes
R1792,2024-06-27,East,45-54,Male,PhD,Product A,Neutral,Passive,8,Maybe
R1793,2024-06-17,West,18-24,Female,Bachelor's,Product B,Dissatisfied,Passive,10,Yes
R1794,2024-06-12,West,18-24,Male,High School,Product A,Very Dissatisfied,Detractor,4,Yes
R1795,2024-04-22,North,35-44,Female,Bachelor's,Product C,Satisfied,Passive,3,Yes
R1796,2024-06-03,Central,35-44,Female,Bachelor's,Product C,Very Satisfied,Promoter,5,Yes
R1797,2024-05-25,West,35-44,Non-binary,PhD,Product A,Dissatisfied,Passive,1,No
R1798,2024-04-26,East,55+,Male,Master's,Product A,Dissatisfied,Passive,2,Yes
R1799,2024-06-02,East,25-34,Male,Bachelor's,Product A,Satisfied,Promoter,7,Yes
R1800,2024-04-10,Central,25-34,Female,Bachelor's,Product C,Satisfied,Detractor,1,Yes
R1801,2024-06-22,Central,45-54,Female,Master's,Product A,Very Satisfied,Passive,9,Yes
R1802,2024-04-14,West,55+,Female,Bachelor's,Product B,Satisfied,Promoter,7,Yes
R1803,2024-05-24,Central,45-54,Female,Bachelor's,Product C,Dissatisfied,Promoter,1,Yes
R1804,2024-01-16,South,55+,Male,Master's,Product A,Satisfied,Passive,3,Yes
R1805,2024-02-13,South,25-34,Male,High School,Product B,Dissatisfied,Detractor,3,Yes
R1806,2024-05-06,Central,18-24,Male,High School,Product D,Very Satisfied,Promoter,1,Yes
R1807,2024-01-29,East,55+,Female,High School,Product D,Very Satisfied,Detractor,10,Yes
R1808,2024-04-04,East,18-24,Male,Bachelor's,Product E,Very Dissatisfied,Promoter,1,Maybe
R1809,2024-01-07,North,18-24,Male,PhD,Product C,Dissatisfied,Detractor,3,No
R1810,2024-04-07,North,18-24,Female,High School,Product E,Satisfied,Promoter,4,No
R1811,2024-01-31,South,18-24,Female,Bachelor's,Product B,Very Satisfied,Passive,7,No
R1812,2024-04-28,Central,18-24,Female,Master's,Product E,Dissatisfied,Detractor,6,No
R1813,2024-06-10,West,25-34,Male,Bachelor's,Product C,Dissatisfied,Detractor,4,Yes
R1814,2024-06-04,Central,18-24,Male,Master's,Product B,Neutral,Promoter,10,No
R1815,2024-06-02,West,55+,Female,PhD,Product D,Satisfied,Promoter,10,Yes
R1816,2024-06-20,South,18-24,Male,Bachelor's,Product C,Satisfied,Passive,3,No
R1817,2024-05-12,South,18-24,Female,Bachelor's,Product A,Very Satisfied,Promoter,1,Maybe
R1818,2024-01-18,Central,45-54,Female,Master's,Product A,Dissatisfied,Detractor,4,Maybe
R1819,2024-04-12,South,55+,Male,Master's,Product A,Dissatisfied,Passive,3,No
R1820,2024-02-13,West,18-24,Female,Bachelor's,Product B,Satisfied,Passive,10,Maybe
R1821,2024-05-14,East,55+,Male,Master's,Product B,Dissatisfied,Detractor,9,Maybe
R1822,2024-04-13,South,35-44,Female,Bachelor's,Product C,Satisfied,Passive,4,No
R1823,2024-05-05,Central,35-44,Female,Master's,Product C,Satisfied,Promoter,9,No
R1824,2024-03-24,West,18-24,Male,Bachelor's,Product E,Neutral,Passive,9,Maybe
R1825,2024-04-10,East,25-34,Non-binary,Master's,Product D,Satisfied,Promoter,10,Yes
R1826,2024-06-09,East,25-34,Female,Bachelor's,Product E,Dissatisfied,Detractor,6,Maybe
R1827,2024-02-07,East,55+,Male,PhD,Product B,Very Satisfied,Passive,1,Maybe
R1828,2024-03-12,East,18-24,Male,Master's,Product A,Neutral,Promoter,6,No
R1829,2024-05-23,West,18-24,Male,PhD,Product E,Satisfied,Passive,2,Maybe
R1830,2024-03-12,Central,35-44,Male,Bachelor's,Product C,Very Satisfied,Promoter,9,Maybe
R1831,2024-05-18,North,25-34,Male,Bachelor's,Product C,Neutral,Promoter,1,Yes
R1832,2024-06-02,South,25-34,Male,High School,Product D,Neutral,Detractor,4,Yes
R1833,2024-02-09,Central,18-24,Female,High School,Product D,Neutral,Passive,9,No
R1834,2024-01-01,East,55+,Female,Master's,Product B,Neutral,Passive,8,Yes
R1835,2024-05-19,West,25-34,Female,Bachelor's,Product B,Satisfied,Detractor,3,Yes
R1836,2024-04-26,East,35-44,Male,Master's,Product C,Satisfied,Promoter,1,No
R1837,2024-06-17,West,18-24,Male,Master's,Product D,Very Satisfied,Passive,10,Maybe
R1838,2024-04-20,North,45-54,Female,High School,Product A,Satisfied,Passive,7,Yes
R1839,2024-05-13,West,35-44,Male,High School,Product B,Satisfied,Promoter,10,Yes
R1840,2024-04-08,Central,35-44,Female,High School,Product C,Very Satisfied,Passive,1,Yes
R1841,2024-05-11,Central,25-34,Male,High School,Product B,Very Dissatisfied,Passive,8,Yes
R1842,2024-05-03,East,18-24,Female,High School,Product D,Dissatisfied,Promoter,8,Yes
R1843,2024-01-18,West,55+,Male,Master's,Product E,Satisfied,Passive,4,No
R1844,2024-05-25,South,25-34,Female,High School,Product C,Very Satisfied,Passive,1,No
R1845,2024-05-11,North,55+,Female,Bachelor's,Product A,Very Satisfied,Passive,9,Maybe
R1846,2024-04-13,South,35-44,Male,Master's,Product B,Neutral,Promoter,5,Yes
R1847,2024-03-14,South,35-44,Female,Master's,Product B,Very Dissatisfied,Passive,4,Maybe
R1848,2024-03-31,West,35-44,Female,Bachelor's,Product C,Satisfied,Promoter,1,Yes
R1849,2024-01-09,East,35-44,Female,High School,Product E,Very Satisfied,Promoter,1,Yes
R1850,2024-01-06,Central,18-24,Female,Bachelor's,Product C,Very Dissatisfied,Promoter,2,Yes
R1851,2024-05-21,East,25-34,Male,High School,Product A,Satisfied,Promoter,5,No
R1852,2024-06-01,South,18-24,Female,High School,Product D,Very Dissatisfied,Passive,7,No
R1853,2024-02-06,Central,35-44,Female,PhD,Product B,Satisfied,Promoter,4,Yes
R1854,2024-01-25,West,55+,Male,Bachelor's,Product C,Neutral,Promoter,9,No
R1855,2024-01-05,South,55+,Male,Bachelor's,Product D,Neutral,Detractor,2,Yes
R1856,2024-06-08,West,18-24,Male,Master's,Product E,Satisfied,Passive,2,No
R1857,2024-02-11,Central,18-24,Female,Bachelor's,Product B,Very Satisfied,Passive,9,Yes
R1858,2024-03-29,West,25-34,Male,PhD,Product B,Satisfied,Detractor,7,Maybe
R1859,2024-05-19,East,18-24,Female,Bachelor's,Product D,Satisfied,Passive,4,Yes
R1860,2024-03-09,South,35-44,Male,Bachelor's,Product B,Satisfied,Passive,2,Yes
R1861,2024-02-22,North,18-24,Male,High School,Product D,Satisfied,Detractor,6,Yes
R1862,2024-03-16,Central,45-54,Male,Bachelor's,Product D,Neutral,Passive,1,Maybe
R1863,2024-05-02,North,45-54,Female,Master's,Product B,Satisfied,Promoter,1,No
R1864,2024-03-11,North,55+,Male,Bachelor's,Product B,Very Satisfied,Passive,6,Yes
R1865,2024-04-17,East,18-24,Male,Master's,Product E,Neutral,Promoter,4,Maybe
R1866,2024-03-31,Central,45-54,Male,Bachelor's,Product A,Satisfied,Passive,6,Maybe
R1867,2024-01-26,South,18-24,Male,High School,Product E,Very Dissatisfied,Detractor,10,Maybe
R1868,2024-01-12,Central,25-34,Female,High School,Product C,Very Satisfied,Detractor,2,Maybe
R1869,2024-03-26,East,25-34,Female,Bachelor's,Product B,Very Dissatisfied,Detractor,5,Yes
R1870,2024-04-27,Central,25-34,Female,Bachelor's,Product A,Satisfied,Promoter,10,Yes
R1871,2024-01-24,Central,18-24,Female,Master's,Product E,Neutral,Promoter,3,No
R1872,2024-06-25,West,25-34,Male,Master's,Product B,Neutral,Promoter,6,Maybe
R1873,2024-04-04,East,25-34,Female,PhD,Product C,Satisfied,Promoter,2,Yes
R1874,2024-05-31,South,25-34,Male,PhD,Product A,Satisfied,Promoter,4,Yes
R1875,2024-06-23,East,25-34,Female,Bachelor's,Product C,Very Satisfied,Passive,7,Yes
R1876,2024-01-12,South,45-54,Female,Bachelor's,Product D,Dissatisfied,Passive,4,No
R1877,2024-05-27,South,55+,Male,Master's,Product D,Very Satisfied,Passive,3,Yes
R1878,2024-01-03,Central,18-24,Female,High School,Product B,Dissatisfied,Promoter,7,Maybe
R1879,2024-01-29,South,25-34,Female,High School,Product D,Dissatisfied,Promoter,1,Maybe
R1880,2024-01-08,East,18-24,Male,Master's,Product E,Neutral,Detractor,3,Yes
R1881,2024-03-30,West,55+,Female,Bachelor's,Product C,Satisfied,Detractor,5,Maybe
R1882,2024-03-09,North,25-34,Female,Bachelor's,Product B,Satisfied,Passive,2,No
R1883,2024-02-03,South,55+,Male,Bachelor's,Product B,Neutral,Passive,10,Yes
R1884,2024-05-18,East,18-24,Female,Master's,Product E,Satisfied,Passive,7,No
R1885,2024-02-09,South,45-54,Male,Bachelor's,Product A,Satisfied,Promoter,8,Maybe
R1886,2024-05-23,West,25-34,Male,Bachelor's,Product C,Dissatisfied,Detractor,9,Yes
R1887,2024-01-10,West,45-54,Female,High School,Product B,Neutral,Detractor,10,Yes
R1888,2024-06-08,East,25-34,Female,Bachelor's,Product B,Neutral,Promoter,6,Yes
R1889,2024-03-02,South,55+,Female,PhD,Product A,Satisfied,Promoter,10,Maybe
R1890,2024-05-15,West,35-44,Female,Bachelor's,Product C,Satisfied,Detractor,6,Yes
R1891,2024-05-10,West,55+,Non-binary,Bachelor's,Product A,Very Satisfied,Passive,3,Yes
R1892,2024-05-11,North,55+,Male,Bachelor's,Product D,Satisfied,Promoter,3,No
